caseid,task,role,start_timestamp,end_timestamp
Case000,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case000,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case000,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case000,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case000,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case000,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case001,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case001,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case001,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case001,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case002,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case002,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case002,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case002,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case002,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case002,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case003,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case003,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case003,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case003,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case004,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case004,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case004,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case004,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case004,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case004,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case005,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case005,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case005,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case005,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case006,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case006,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case006,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case006,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case006,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case006,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case007,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case007,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case007,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case007,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case008,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case008,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case008,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case008,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case008,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case008,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case009,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case009,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case009,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case009,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case010,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case010,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case010,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case010,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case010,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case010,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case011,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case011,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case011,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case011,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case012,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case012,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case012,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case012,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case012,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case012,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case013,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case013,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case013,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case013,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case014,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case014,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case014,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case014,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case014,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case014,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case015,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case015,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case015,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case015,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case016,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case016,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case016,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case016,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case016,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case016,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case017,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case017,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case017,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case017,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case018,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case018,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case018,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case018,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case018,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case018,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case019,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case019,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case019,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case019,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case020,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case020,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case020,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case020,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case020,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case020,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case021,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case021,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case021,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case021,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case022,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case022,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case022,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case022,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case022,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case022,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case023,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case023,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case023,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
