caseid,task,resource,role,end_timestamp,pr_instances,tsk_start_inst,rp_start_oc,start_timestamp
Case1,Turning & Milling Q.C.,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 3,2012-03-13 06:15:00,12,0,0.0,2012-03-13 01:54:47
Case2,Rework Milling,res_b007de83-5232-4f9e-9b4f-6bb08c6bebb3,Role 1,2012-03-13 07:20:33,13,0,0.0,2012-03-13 02:53:18
Case3,Rework Milling,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 1,2012-03-13 07:22:54,14,1,0.09090909090909091,2012-03-13 03:14:16
Case4,Turning & Milling Q.C.,res_73988677-dc11-4ae5-9c31-77479e3ea587,Role 3,2012-03-13 08:56:26,15,1,0.3333333333333333,2012-03-13 05:35:53
Case5,Turning & Milling,res_d042ca45-3d9c-43c8-9eea-5411bf41e5a4,Role 1,2012-03-13 10:09:33,16,1,0.18181818181818182,2012-03-13 06:20:09
Case6,Turning & Milling,res_73988677-dc11-4ae5-9c31-77479e3ea587,Role 1,2012-03-13 11:05:05,17,2,0.18181818181818182,2012-03-13 07:22:42
Case7,Rework Milling,res_5cecbf59-45e2-4da1-a538-5b1cef8d50dd,Role 1,2012-03-13 11:59:54,18,0,0.18181818181818182,2012-03-13 08:15:15
Case8,Turning & Milling,res_1c08f76d-2d70-4110-b8dd-ad1be9a6c039,Role 1,2012-03-13 13:09:01,19,3,0.2727272727272727,2012-03-13 09:46:46
Case1,Round Grinding,res_1c08f76d-2d70-4110-b8dd-ad1be9a6c039,Role 2,2012-03-13 13:16:57,18,0,0.0,2012-03-13 09:43:13
Case3,Change Version,res_1c08f76d-2d70-4110-b8dd-ad1be9a6c039,Role 1,2012-03-13 13:27:29,20,1,0.45454545454545453,2012-03-13 10:54:36
Case9,Turning & Milling,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 1,2012-03-13 13:35:11,20,3,0.2727272727272727,2012-03-13 10:14:35
Case2,Change Version,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 1,2012-03-13 13:51:06,20,0,0.36363636363636365,2012-03-13 10:53:56
Case4,Turning & Milling,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-13 14:24:44,21,3,0.45454545454545453,2012-03-13 12:25:06
Case10,Rework Milling,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-13 14:37:59,21,1,0.45454545454545453,2012-03-13 11:38:24
Case5,Laser Marking,res_7e4566c0-0439-4704-a72a-a3785057d513,Role 4,2012-03-13 16:36:15,21,0,0.0,2012-03-13 13:30:36
Case6,Laser Marking,res_7e4566c0-0439-4704-a72a-a3785057d513,Role 4,2012-03-13 16:37:15,22,1,0.5,2012-03-13 14:21:39
Case11,Rework Milling,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 1,2012-03-13 17:20:28,22,1,0.18181818181818182,2012-03-13 13:57:16
Case7,Turning,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 1,2012-03-13 17:57:39,23,0,0.18181818181818182,2012-03-13 15:21:10
Case12,Turning & Milling,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-13 18:16:12,23,1,0.09090909090909091,2012-03-13 14:42:29
Case8,Turning & Milling,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-13 18:35:30,23,2,0.2727272727272727,2012-03-13 16:24:37
Case3,Final Inspection Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 3,2012-03-13 18:41:46,24,0,0.3333333333333333,2012-03-13 17:10:38
Case2,Final Inspection Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 3,2012-03-13 18:57:55,25,1,0.6666666666666666,2012-03-13 17:34:47
